id,pose,cycle,gray,duration,startSpot,endSpot,position,scenery,sceneryAction,force,forceSprites,forceNodeSize,forceConfig
start,,follicle,,,hidden-enter,start,,,,,,,
start,follicle-still,,,0,start,start,,,,,,,
ivf,,follicle,,,start,ivf,,,,,,,
ivf,follicle-still,,,0,ivf,ivf,,,,,,,
follicles,,follicle,,,ivf,follicles-1,,,,,,,
follicles,,follicle,,,follicles-1,follicles-2,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
follicles,follicle-still,,,0,follicles-2,follicles-2,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
inefficient,,follicle,,,follicles-2,inefficient,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
inefficient,follicle-still,,,0,inefficient,inefficient,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
egg,,follicle,,,inefficient,egg-1,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
egg,,follicle,,,egg-1,egg-2,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
egg,follicle-still,,,0,egg-2,egg-2,,,,explanation,"baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle, baby:follicle",1,cluster
hormones,,egg,,,egg-2,hormones,,,,explanation,"baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg",1,cluster
hormones,egg-still,,,0,hormones,hormones,,,,explanation,"baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg",1,cluster
first-cycle,,egg,,,hormones,first-cycle-1,,,,explanation,"baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg",1,cluster
first-cycle,,egg,,,first-cycle-1,first-cycle-2,,,,explanation,"baby:egg, baby:egg, baby:egg, baby:egg, baby:egg, baby:egg",1,cluster
