id,sprite,pose,cycle,duration,startSpot,endSpot,scenery,sceneryAction,position
start,mom,standing,,0,start,start,,,
heartbreak,mom,,walk,,start,heartbreak-1,,,
heartbreak,mom,,walk,,heartbreak-1,heartbreak-2,,,
heartbreak,mom,,walk-armor,,heartbreak-2,heartbreak-3,heart,split,above
heartbreak,mom,standing-armor,,0,heartbreak-3,heartbreak-3,,,
needles,mom,,walk-covered,,heartbreak-3,needles-1,needle,enter,
needles,mom,,walk-covered,,needles-1,needles-2,,,
needles,mom,standing-armor,,,needles-2,needles-2,,,
calendar,mom,,walk-armor,,needles-2,calendar-1,,,
calendar,mom,,walk-armor,,calendar-1,calendar-2,calendar,drop,
calendar,mom,standing-armor,,,calendar-2,calendar-2,,,
